!SESSION 2017-04-22 08:01:15.051 -----------------------------------------------
eclipse.buildId=M20080221-1800
java.version=1.5.0_11
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_CN
Command-line arguments:  -os win32 -ws win32 -arch x86 -clean

This is a continuation of log file D:\test1\.metadata\.bak_0.log
Created Time: 2017-04-22 08:41:52.916

!ENTRY org.eclipse.wst.internet.cache 1 0 2017-04-22 08:41:52.916
!MESSAGE wtp.autotest.noninteractive is set. Licenses dialogs will not be displayed.

!ENTRY org.eclipse.wst.sse.ui 4 4 2017-04-22 08:42:15.382
!MESSAGE 0
!STACK 0
java.lang.ArrayIndexOutOfBoundsException: 0
	at org.eclipse.jst.jsf.validation.internal.JSPSemanticsValidator.validate(JSPSemanticsValidator.java:163)
	at org.mozilla.javascript.optimizer.OptRuntime.callName(OptRuntime.java:95)
	at org.mozilla.javascript.gen.c2._c0(JS lint:1740)
	at org.mozilla.javascript.gen.c2.call(JS lint)
	at org.mozilla.javascript.ContextFactory.doTopCall(ContextFactory.java:337)
	at org.mozilla.javascript.ScriptRuntime.doTopCall(ScriptRuntime.java:2755)
	at org.mozilla.javascript.gen.c2.call(JS lint)
	at org.mozilla.javascript.gen.c2.exec(JS lint)
	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validate(JavaScriptValidator.java:471)
	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validate(JavaScriptValidator.java:429)
	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validateFile(JavaScriptValidator.java:544)
	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validateContainer(JavaScriptValidator.java:503)
	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validateContainer(JavaScriptValidator.java:505)
	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validateContainer(JavaScriptValidator.java:505)
	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validateFull(JavaScriptValidator.java:556)
	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validate(JavaScriptValidator.java:418)
	at org.eclipse.wst.validation.internal.core.ValidatorLauncher.start(ValidatorLauncher.java:98)
	at org.eclipse.wst.validation.internal.operations.ValidationOperation.launchValidator(ValidationOperation.java:1286)
	at org.eclipse.wst.validation.internal.operations.ValidationOperation.internalValidate(ValidationOperation.java:1101)
	at org.eclipse.wst.validation.internal.operations.ValidationOperation.validate(ValidationOperation.java:996)
	at org.eclipse.wst.validation.internal.operations.ValidationOperation.run(ValidationOperation.java:657)
	at org.eclipse.wst.validation.internal.operations.ValidationBuilder.build(ValidationBuilder.java:203)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:624)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:37)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:166)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:197)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:246)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:37)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:249)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:302)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:334)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:137)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SESSION 2017-04-25 08:02:14.684 -----------------------------------------------
eclipse.buildId=M20080221-1800
java.version=1.5.0_11
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_CN
Command-line arguments:  -os win32 -ws win32 -arch x86 -clean

!ENTRY org.eclipse.update.configurator 2017-04-25 08:02:42.873
!MESSAGE Could not install bundle ../myeclipse/eclipse/plugins/com.ibm.icu_3.6.1.v20070906.jar   Bundle "com.ibm.icu" version "3.6.1.v20070906" has already been installed from: update@plugins/com.ibm.icu_3.6.1.v20070906.jar

!ENTRY org.eclipse.update.configurator 2017-04-25 08:02:43.029
!MESSAGE Could not install bundle ../myeclipse/eclipse/plugins/javax.servlet.jsp_2.0.0.v200706191603.jar   Bundle "javax.servlet.jsp" version "2.0.0.v200706191603" has already been installed from: update@plugins/javax.servlet.jsp_2.0.0.v200706191603.jar

!ENTRY org.eclipse.update.configurator 2017-04-25 08:02:43.029
!MESSAGE Could not install bundle ../myeclipse/eclipse/plugins/javax.servlet_2.4.0.v200706111738.jar   Bundle "javax.servlet" version "2.4.0.v200706111738" has already been installed from: update@plugins/javax.servlet_2.4.0.v200706111738.jar

!ENTRY org.eclipse.update.configurator 2017-04-25 08:02:43.123
!MESSAGE Could not install bundle ../myeclipse/eclipse/plugins/org.apache.commons.el_1.0.0.v200706111724.jar   Bundle "org.apache.commons.el" version "1.0.0.v200706111724" has already been installed from: update@plugins/org.apache.commons.el_1.0.0.v200706111724.jar

!ENTRY com.tikal.eclipse.updatemanager.quicksetup 4 4 2017-04-25 08:04:00.328
!MESSAGE Network connection problems encountered during search.

!ENTRY org.eclipse.wst.internet.cache 1 0 2017-04-25 08:40:50.635
!MESSAGE wtp.autotest.noninteractive is set. Licenses dialogs will not be displayed.

!ENTRY org.maven.ide.eclipse 4 0 2017-04-25 08:45:42.788
!MESSAGE Unable to update index for central http://repo1.maven.org/maven2/
!STACK 0
java.io.IOException: Resource nexus-maven-repository-index.zip does not exist
	at org.sonatype.nexus.index.updater.DefaultIndexUpdater.downloadResource(DefaultIndexUpdater.java:222)
	at org.sonatype.nexus.index.updater.DefaultIndexUpdater$1.invoke(DefaultIndexUpdater.java:74)
	at org.sonatype.nexus.index.updater.DefaultIndexUpdater.run(DefaultIndexUpdater.java:156)
	at org.sonatype.nexus.index.updater.DefaultIndexUpdater.fetchAndUpdateIndex(DefaultIndexUpdater.java:50)
	at org.maven.ide.eclipse.internal.index.NexusIndexManager.fetchAndUpdateIndex(NexusIndexManager.java:443)
	at org.maven.ide.eclipse.internal.index.IndexUpdaterJob$UpdateCommand.run(IndexUpdaterJob.java:111)
	at org.maven.ide.eclipse.internal.index.IndexUpdaterJob.run(IndexUpdaterJob.java:57)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.wst.validation 4 0 2017-04-25 10:19:50.884
!MESSAGE 
*** ERROR ***: Tue Apr 25 10:19:50 CST 2017    org.eclipse.core.internal.resources.ResourceException: Marker id 6275 not found.
    	at org.eclipse.core.internal.resources.Marker.checkInfo(Marker.java:56)
    	at org.eclipse.core.internal.resources.Marker.getAttribute(Marker.java:97)
    	at org.eclipse.wst.validation.internal.TaskListUtility.getValidationTasks(TaskListUtility.java:401)
    	at org.eclipse.wst.validation.internal.TaskListUtility.getValidationTasks(TaskListUtility.java:443)
    	at org.eclipse.wst.validation.internal.TaskListUtility.removeTaskSubset(TaskListUtility.java:543)
    	at org.eclipse.wst.validation.internal.TaskListUtility.removeAllTasks(TaskListUtility.java:523)
    	at org.eclipse.wst.validation.internal.TaskListUtility.removeAllTasks(TaskListUtility.java:519)
    	at org.eclipse.wst.validation.internal.operations.WorkbenchReporter.removeAllMessages(WorkbenchReporter.java:207)
    	at org.eclipse.wst.validation.internal.operations.WorkbenchReporter.removeAllMessages(WorkbenchReporter.java:672)
    	at org.eclipse.jst.jsp.core.internal.validation.JSPBatchValidator.validateFile(JSPBatchValidator.java:431)
    	at org.eclipse.jst.jsp.core.internal.validation.JSPBatchValidator.doValidate(JSPBatchValidator.java:222)
    	at org.eclipse.jst.jsp.core.internal.validation.JSPBatchValidator$1.run(JSPBatchValidator.java:456)
    	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:39)
    	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:720)
    	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:1797)
    	at org.eclipse.jdt.core.JavaCore.run(JavaCore.java:4466)
    	at org.eclipse.jst.jsp.core.internal.validation.JSPBatchValidator.validateInJob(JSPBatchValidator.java:464)
    	at org.eclipse.wst.validation.internal.operations.ValidatorJob.run(ValidatorJob.java:75)
    	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.genuitec.eclipse.javascript 1 0 2017-04-25 10:38:53.341
!MESSAGE 
!STACK 0
org.mozilla.javascript.JavaScriptException: [object Function] (JS lint#456)
	at org.mozilla.javascript.gen.c2._c13(JS lint:456)
	at org.mozilla.javascript.gen.c2.call(JS lint)
	at org.mozilla.javascript.optimizer.OptRuntime.callName(OptRuntime.java:95)
	at org.mozilla.javascript.gen.c2._c9(JS lint:389)
	at org.mozilla.javascript.gen.c2.call(JS lint)
	at org.mozilla.javascript.optimizer.OptRuntime.callProp0(OptRuntime.java:117)
	at org.mozilla.javascript.gen.c2._c76(JS lint:1368)
	at org.mozilla.javascript.gen.c2.call(JS lint)
	at org.mozilla.javascript.optimizer.OptRuntime.callName0(OptRuntime.java:106)
	at org.mozilla.javascript.gen.c2._c4(JS lint:201)
	at org.mozilla.javascript.gen.c2.call(JS lint)
	at org.mozilla.javascript.optimizer.OptRuntime.callName(OptRuntime.java:95)
	at org.mozilla.javascript.gen.c2._c0(JS lint:1740)
	at org.mozilla.javascript.gen.c2.call(JS lint)
	at org.mozilla.javascript.ContextFactory.doTopCall(ContextFactory.java:337)
	at org.mozilla.javascript.ScriptRuntime.doTopCall(ScriptRuntime.java:2755)
	at org.mozilla.javascript.gen.c2.call(JS lint)
	at org.mozilla.javascript.gen.c2.exec(JS lint)
	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validate(JavaScriptValidator.java:471)
	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validate(JavaScriptValidator.java:429)
	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validateFile(JavaScriptValidator.java:544)
	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validateContainer(JavaScriptValidator.java:503)
	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validateContainer(JavaScriptValidator.java:505)
	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validateContainer(JavaScriptValidator.java:505)
	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validateFull(JavaScriptValidator.java:556)
	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validate(JavaScriptValidator.java:418)
	at org.eclipse.wst.validation.internal.core.ValidatorLauncher.start(ValidatorLauncher.java:98)
	at org.eclipse.wst.validation.internal.operations.ValidationOperation.launchValidator(ValidationOperation.java:1286)
	at org.eclipse.wst.validation.internal.operations.ValidationOperation.internalValidate(ValidationOperation.java:1101)
	at org.eclipse.wst.validation.internal.operations.ValidationOperation.validate(ValidationOperation.java:996)
	at org.eclipse.wst.validation.internal.operations.ValidationOperation.run(ValidationOperation.java:657)
	at org.eclipse.wst.validation.internal.operations.ValidationBuilder.build(ValidationBuilder.java:203)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:624)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:37)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:166)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:197)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:246)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:37)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:249)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:302)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:334)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:137)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.osgi 2 1 2017-04-25 11:00:36.759
!MESSAGE NLS missing message: JavaMetaUtils_warning_default_package in: com.genuitec.eclipse.core.platformmessages

!ENTRY org.eclipse.osgi 2 1 2017-04-25 11:00:36.761
!MESSAGE NLS missing message: JavaVMUtility_dialog_jdk_doesnt_exist_message in: com.genuitec.eclipse.core.platformmessages

!ENTRY org.eclipse.osgi 2 1 2017-04-25 11:00:36.762
!MESSAGE NLS missing message: JavaVMUtility_dialog_jdk_doesnt_exist_title in: com.genuitec.eclipse.core.platformmessages

!ENTRY org.eclipse.osgi 2 1 2017-04-25 11:00:36.764
!MESSAGE NLS missing message: JavaVMUtility_dialog_jdk_not_jre_message in: com.genuitec.eclipse.core.platformmessages

!ENTRY org.eclipse.osgi 2 1 2017-04-25 11:00:36.765
!MESSAGE NLS missing message: JavaVMUtility_dialog_jdk_not_jre_title in: com.genuitec.eclipse.core.platformmessages

!ENTRY org.eclipse.osgi 2 1 2017-04-25 11:00:36.766
!MESSAGE NLS missing message: JavaVMUtility_launchconfig_default_server_type_id_attr in: com.genuitec.eclipse.core.platformmessages

!ENTRY org.eclipse.osgi 2 1 2017-04-25 11:00:36.767
!MESSAGE NLS missing message: MELibraryFieldEditor_dialog_browse_jar_title in: com.genuitec.eclipse.core.platformmessages

!ENTRY org.eclipse.osgi 2 1 2017-04-25 11:00:36.769
!MESSAGE NLS missing message: MELibraryFieldEditor_dialog_invalidfile_message in: com.genuitec.eclipse.core.platformmessages

!ENTRY org.eclipse.osgi 2 1 2017-04-25 11:00:36.770
!MESSAGE NLS missing message: MELibraryFieldEditor_dialog_invalidfile_title in: com.genuitec.eclipse.core.platformmessages

!ENTRY org.eclipse.osgi 2 1 2017-04-25 11:00:36.771
!MESSAGE NLS missing message: MELibraryFieldEditor_button_add_label in: com.genuitec.eclipse.core.platformmessages

!ENTRY org.eclipse.osgi 2 1 2017-04-25 11:00:36.773
!MESSAGE NLS missing message: MELibraryFieldEditor_button_down_label in: com.genuitec.eclipse.core.platformmessages

!ENTRY org.eclipse.osgi 2 1 2017-04-25 11:00:36.774
!MESSAGE NLS missing message: MELibraryFieldEditor_button_edit_label in: com.genuitec.eclipse.core.platformmessages

!ENTRY org.eclipse.osgi 2 1 2017-04-25 11:00:36.776
!MESSAGE NLS missing message: MELibraryFieldEditor_button_remove_label in: com.genuitec.eclipse.core.platformmessages

!ENTRY org.eclipse.osgi 2 1 2017-04-25 11:00:36.777
!MESSAGE NLS missing message: MELibraryFieldEditor_button_up_label in: com.genuitec.eclipse.core.platformmessages

!ENTRY org.eclipse.osgi 2 1 2017-04-25 11:00:36.779
!MESSAGE NLS missing message: MELibraryWizardPage_description in: com.genuitec.eclipse.core.platformmessages

!ENTRY org.eclipse.osgi 2 1 2017-04-25 11:00:36.780
!MESSAGE NLS missing message: MELibraryWizardPage_error_selection_onlyone in: com.genuitec.eclipse.core.platformmessages

!ENTRY org.eclipse.osgi 2 1 2017-04-25 11:00:36.782
!MESSAGE NLS missing message: MELibraryWizardPage_error_selection_zero in: com.genuitec.eclipse.core.platformmessages

!ENTRY org.eclipse.osgi 2 1 2017-04-25 11:00:36.783
!MESSAGE NLS missing message: MELibraryWizardPage_list_library_selector_label in: com.genuitec.eclipse.core.platformmessages

!ENTRY org.eclipse.osgi 2 1 2017-04-25 11:00:36.784
!MESSAGE NLS missing message: MELibraryWizardPage_title in: com.genuitec.eclipse.core.platformmessages

!ENTRY com.genuitec.eclipse.ast.deploy.core 1 0 2017-04-25 11:17:45.756
!MESSAGE Error removing marker
!STACK 1
org.eclipse.core.internal.resources.ResourceException: The resource tree is locked for modifications.
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:115)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:1744)
	at org.eclipse.core.internal.resources.Marker.delete(Marker.java:66)
	at com.genuitec.eclipse.ast.deploy.core.Deployment.removeErrorMarker(Unknown Source)
	at com.genuitec.eclipse.ast.deploy.core.Deployment.undeploy(Unknown Source)
	at com.genuitec.eclipse.ast.deploy.core.ModuleDeployment.undeploy(Unknown Source)
	at com.genuitec.eclipse.ast.deploy.core.Deployment.undeploy(Unknown Source)
	at com.genuitec.eclipse.ast.deploy.core.Deployment.undeploy(Unknown Source)
	at com.genuitec.eclipse.ast.deploy.core.Deployment.resourceDeleted(Unknown Source)
	at com.genuitec.eclipse.ast.deploy.core.ModuleDeployment.resourceDeleted(Unknown Source)
	at com.genuitec.eclipse.ast.deploy.core.DeployedResourceEventProcessor.resourceChanged(Unknown Source)
	at org.eclipse.core.internal.events.NotificationManager$2.run(NotificationManager.java:282)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:37)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:276)
	at org.eclipse.core.internal.events.NotificationManager.handleEvent(NotificationManager.java:260)
	at org.eclipse.core.internal.resources.Workspace.broadcastEvent(Workspace.java:305)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1662)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:700)
	at org.eclipse.core.internal.resources.Project.delete(Project.java:289)
	at org.eclipse.ui.ide.undo.WorkspaceUndoUtil.delete(WorkspaceUndoUtil.java:578)
	at org.eclipse.ui.ide.undo.WorkspaceUndoUtil.delete(WorkspaceUndoUtil.java:172)
	at org.eclipse.ui.ide.undo.AbstractResourcesOperation.delete(AbstractResourcesOperation.java:111)
	at org.eclipse.ui.ide.undo.DeleteResourcesOperation.doExecute(DeleteResourcesOperation.java:67)
	at org.eclipse.ui.ide.undo.AbstractWorkspaceOperation$1.run(AbstractWorkspaceOperation.java:206)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:1797)
	at org.eclipse.ui.ide.undo.AbstractWorkspaceOperation.execute(AbstractWorkspaceOperation.java:204)
	at org.eclipse.core.commands.operations.DefaultOperationHistory.execute(DefaultOperationHistory.java:511)
	at org.eclipse.ui.actions.DeleteResourceAction$4.run(DeleteResourceAction.java:538)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.core.resources 4 380 2017-04-25 11:17:45.756
!MESSAGE The resource tree is locked for modifications.

!ENTRY com.genuitec.eclipse.ast.deploy.core 1 0 2017-04-25 11:17:45.830
!MESSAGE Unable to set deployment errorMarker
!STACK 1
org.eclipse.core.internal.resources.ResourceException: The resource tree is locked for modifications.
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:115)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:1744)
	at org.eclipse.core.internal.resources.Marker.setAttribute(Marker.java:233)
	at com.genuitec.eclipse.ast.deploy.core.Deployment.addErrorMarker(Unknown Source)
	at com.genuitec.eclipse.ast.deploy.core.ModuleDeployment.addErrorMarker(Unknown Source)
	at com.genuitec.eclipse.ast.deploy.core.Deployment.setUptoDate(Unknown Source)
	at com.genuitec.eclipse.ast.deploy.core.Deployment.undeploy(Unknown Source)
	at com.genuitec.eclipse.ast.deploy.core.ModuleDeployment.undeploy(Unknown Source)
	at com.genuitec.eclipse.ast.deploy.core.Deployment.undeploy(Unknown Source)
	at com.genuitec.eclipse.ast.deploy.core.Deployment.undeploy(Unknown Source)
	at com.genuitec.eclipse.ast.deploy.core.Deployment.resourceDeleted(Unknown Source)
	at com.genuitec.eclipse.ast.deploy.core.ModuleDeployment.resourceDeleted(Unknown Source)
	at com.genuitec.eclipse.ast.deploy.core.DeployedResourceEventProcessor.resourceChanged(Unknown Source)
	at org.eclipse.core.internal.events.NotificationManager$2.run(NotificationManager.java:282)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:37)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:276)
	at org.eclipse.core.internal.events.NotificationManager.handleEvent(NotificationManager.java:260)
